,IH00C1.CFE,IH00C2.CFE,IH00C3.CFE,IH00C4.CFE
2021/3/23,3517.80 ,3501.00 ,3463.00 ,3408.00 
2021/3/24,3496.20 ,3469.40 ,3437.80 ,3391.40 
2021/3/25,3454.00 ,3435.80 ,3403.20 ,3352.80 
2021/3/26,3480.00 ,3450.00 ,3417.20 ,3364.00 
2021/3/29,3522.00 ,3503.40 ,3465.00 ,3415.40 
2021/3/30,3523.80 ,3497.80 ,3465.00 ,3409.00 
2021/3/31,3545.60 ,3526.40 ,3498.40 ,3436.00 
2021/4/1,3530.00 ,3507.40 ,3471.40 ,3417.00 
2021/4/2,3587.00 ,3559.40 ,3530.00 ,3468.00 
2021/4/6,3603.60 ,3578.40 ,3544.60 ,3488.00 
2021/4/7,3579.60 ,3545.60 ,3508.20 ,3452.60 
2021/4/8,3538.00 ,3507.20 ,3472.00 ,3414.80 
2021/4/9,3550.00 ,3529.20 ,3481.80 ,3420.40 
2021/4/12,3505.60 ,3474.60 ,3438.00 ,3376.00 
2021/4/13,3495.00 ,3465.00 ,3430.20 ,3355.00 
2021/4/14,3477.40 ,3446.40 ,3409.60 ,3348.20 
2021/4/15,3449.80 ,3432.00 ,3403.00 ,3343.80 
2021/4/16,3459.00 ,3432.00 ,3394.00 ,3325.60 
2021/4/19,3430.00 ,3397.80 ,3333.80 ,3285.00 
2021/4/20,3479.40 ,3455.60 ,3392.20 ,3365.00 
2021/4/21,3486.60 ,3450.20 ,3382.60 ,3351.20 
2021/4/22,3503.20 ,3473.00 ,3400.60 ,3372.80 
2021/4/23,3481.00 ,3437.00 ,3370.40 ,3341.40 
2021/4/26,3536.00 ,3498.40 ,3421.40 ,3395.00 
2021/4/27,3462.20 ,3421.00 ,3348.40 ,3318.00 
2021/4/28,3439.80 ,3417.80 ,3345.60 ,3309.80 
2021/4/29,3484.60 ,3442.60 ,3372.00 ,3338.00 
2021/4/30,3508.80 ,3469.80 ,3406.40 ,3373.80 
2021/5/6,3474.00 ,3454.00 ,3370.20 ,3360.20 
2021/5/7,3458.00 ,3432.40 ,3366.20 ,3334.00 
2021/5/10,3408.80 ,3383.00 ,3316.20 ,3301.80 
2021/5/11,3382.60 ,3363.40 ,3299.40 ,3267.80 
2021/5/12,3427.20 ,3408.00 ,3347.00 ,3310.60 
2021/5/13,3426.00 ,3404.00 ,3335.40 ,3308.00 
2021/5/14,3423.80 ,3402.20 ,3335.00 ,3312.80 
2021/5/17,3505.00 ,3484.80 ,3428.20 ,3408.60 
2021/5/18,3550.00 ,3536.00 ,3462.20 ,3446.00 
2021/5/19,3527.20 ,3511.20 ,3450.00 ,3425.60 
2021/5/20,3513.80 ,3492.60 ,3427.20 ,3411.20 
2021/5/21,3531.00 ,3520.00 ,3459.00 ,3439.00 
2021/5/24,3456.40 ,3463.60 ,3408.80 ,3391.20 
2021/5/25,3489.00 ,3454.40 ,3419.00 ,3406.60 
2021/5/26,3648.80 ,3618.20 ,3580.80 ,3558.80 
2021/5/27,3641.00 ,3611.60 ,3590.00 ,3563.00 
2021/5/28,3663.40 ,3634.20 ,3600.00 ,3590.00 
2021/5/31,3646.00 ,3619.80 ,3586.60 ,3568.20 
2021/6/1,3640.00 ,3610.80 ,3573.20 ,3560.40 
2021/6/2,3648.60 ,3612.00 ,3580.00 ,3557.80 
2021/6/3,3610.80 ,3585.00 ,3546.60 ,3525.20 
2021/6/4,3570.00 ,3538.40 ,3504.80 ,3476.40 
2021/6/7,3601.40 ,3572.00 ,3534.00 ,3505.80 
2021/6/8,3592.60 ,3554.60 ,3518.60 ,3488.60 
2021/6/9,3575.40 ,3542.00 ,3495.00 ,3465.00 
2021/6/10,3582.60 ,3548.60 ,3495.00 ,3454.20 
2021/6/11,3607.60 ,3576.40 ,3519.00 ,3486.00 
2021/6/15,3565.00 ,3532.40 ,3490.80 ,3460.00 
2021/6/16,3525.80 ,3489.20 ,3444.40 ,3422.60 
2021/6/17,3478.00 ,3451.80 ,3413.80 ,3389.80 
2021/6/18,3477.00 ,3441.20 ,3410.00 ,3389.00 
2021/6/21,3414.40 ,3400.40 ,3393.40 ,3373.40 
2021/6/22,3426.20 ,3412.60 ,3400.00 ,3386.60 
2021/6/23,3438.00 ,3423.80 ,3415.00 ,3396.00 
2021/6/24,3438.00 ,3426.80 ,3425.00 ,3405.00 
2021/6/25,3469.60 ,3449.00 ,3448.20 ,3422.40 
2021/6/28,3520.20 ,3504.60 ,3505.00 ,3484.00 
2021/6/29,3493.20 ,3487.60 ,3477.80 ,3462.00 
2021/6/30,3468.20 ,3459.40 ,3453.40 ,3436.60 
2021/7/1,3505.00 ,3485.20 ,3471.20 ,3455.00 
2021/7/2,3460.00 ,3453.80 ,3443.20 ,3401.00 
2021/7/5,3383.40 ,3371.80 ,3360.00 ,3350.20 
2021/7/6,3393.00 ,3378.80 ,3370.00 ,3356.80 
2021/7/7,3381.40 ,3371.60 ,3364.60 ,3347.40 
2021/7/8,3418.40 ,3420.20 ,3400.00 ,3395.00 
2021/7/9,3350.20 ,3346.40 ,3339.40 ,3324.80 
2021/7/12,3370.00 ,3361.20 ,3355.00 ,3350.00 
2021/7/13,3381.80 ,3372.40 ,3368.20 ,3348.40 
2021/7/14,3383.00 ,3382.00 ,3371.00 ,3356.40 
2021/7/15,3335.00 ,3338.80 ,3320.80 ,3305.00 
2021/7/16,3414.60 ,3395.00 ,3393.60 ,3381.00 
2021/7/19,3350.00 ,3357.80 ,3337.60 ,3326.00 
2021/7/20,3366.00 ,3360.80 ,3343.00 ,3331.00 
2021/7/21,3376.80 ,3380.00 ,3355.20 ,3343.00 
2021/7/22,3383.20 ,3382.00 ,3365.60 ,3349.20 
2021/7/23,3394.00 ,3380.20 ,3365.00 ,3349.60 
2021/7/26,3326.00 ,3330.00 ,3312.80 ,3300.00 
2021/7/27,3230.00 ,3215.40 ,3200.00 ,3185.20 
2021/7/28,3116.00 ,3115.60 ,3098.00 ,3087.40 
2021/7/29,3196.00 ,3193.80 ,3166.40 ,3169.20 
2021/7/30,3138.80 ,3144.20 ,3119.80 ,3104.00 
2021/8/2,3113.20 ,3109.00 ,3089.00 ,3084.20 
2021/8/3,3199.60 ,3180.00 ,3163.00 ,3153.80 
2021/8/4,3205.00 ,3204.00 ,3180.40 ,3170.00 
2021/8/5,3194.00 ,3181.00 ,3153.00 ,3143.00 
2021/8/6,3185.00 ,3185.00 ,3161.00 ,3150.80 
2021/8/9,3167.00 ,3151.20 ,3121.80 ,3122.00 
2021/8/10,3216.60 ,3195.00 ,3172.40 ,3161.20 
2021/8/11,3264.40 ,3257.60 ,3217.60 ,3213.80 
2021/8/12,3230.20 ,3220.00 ,3192.80 ,3175.00 
2021/8/13,3201.40 ,3190.00 ,3161.00 ,3151.40 
2021/8/16,3217.80 ,3202.60 ,3169.20 ,3156.20 
2021/8/17,3218.20 ,3203.00 ,3175.60 ,3161.00 
2021/8/18,3145.00 ,3133.00 ,3105.00 ,3097.00 
2021/8/19,3172.20 ,3163.20 ,3134.40 ,3122.20 
2021/8/20,3111.20 ,3103.20 ,3089.40 ,3080.20 
2021/8/23,3076.40 ,3070.80 ,3063.00 ,3048.00 
2021/8/24,3107.40 ,3096.60 ,3085.00 ,3064.00 
2021/8/25,3153.00 ,3149.00 ,3135.00 ,3123.60 
2021/8/26,3137.20 ,3131.20 ,3118.80 ,3098.80 
2021/8/27,3084.20 ,3071.20 ,3054.20 ,3038.00 
2021/8/30,3131.00 ,3126.20 ,3107.40 ,3093.80 
2021/8/31,3094.60 ,3094.00 ,3077.40 ,3056.40 
2021/9/1,3087.20 ,3079.20 ,3069.20 ,3051.00 
2021/9/2,3176.60 ,3167.00 ,3160.40 ,3140.00 
2021/9/3,3185.00 ,3170.00 ,3166.00 ,3156.60 
2021/9/6,3182.00 ,3175.00 ,3158.00 ,3148.00 
2021/9/7,3200.00 ,3206.80 ,3194.00 ,3182.80 
2021/9/8,3244.80 ,3241.00 ,3233.00 ,3219.60 
2021/9/9,3200.00 ,3199.80 ,3192.20 ,3176.00 
2021/9/10,3210.80 ,3200.80 ,3199.80 ,3182.20 
2021/9/13,3242.20 ,3240.00 ,3241.60 ,3222.00 
2021/9/14,3254.00 ,3248.60 ,3236.20 ,3224.60 
2021/9/15,3176.60 ,3185.00 ,3174.00 ,3163.80 
2021/9/16,3150.00 ,3138.00 ,3147.80 ,3131.00 
2021/9/17,3123.00 ,3129.80 ,3127.80 ,3123.00 
2021/9/22,3118.80 ,3104.40 ,3110.00 ,3105.00 
2021/9/23,3141.80 ,3140.20 ,3145.00 ,3135.00 
2021/9/24,3131.00 ,3120.00 ,3120.00 ,3123.60 
2021/9/27,3175.20 ,3170.00 ,3169.80 ,3165.00 
2021/9/28,3199.00 ,3194.80 ,3200.20 ,3191.00 
2021/9/29,3186.60 ,3180.00 ,3190.20 ,3170.00 
2021/9/30,3206.00 ,3213.40 ,3218.20 ,3207.20 
2021/10/8,3219.60 ,3230.00 ,3230.00 ,3220.00 
2021/10/11,3279.00 ,3264.60 ,3270.00 ,3260.00 
2021/10/12,3264.20 ,3261.00 ,3261.00 ,3256.00 
2021/10/13,3256.40 ,3256.60 ,3255.40 ,3250.80 
2021/10/14,3290.20 ,3298.00 ,3294.20 ,3284.80 
2021/10/15,3259.20 ,3256.60 ,3266.00 ,3255.80 
2021/10/18,3303.40 ,3299.80 ,3291.20 ,3272.60 
2021/10/19,3233.00 ,3228.00 ,3220.00 ,3214.80 
2021/10/20,3273.80 ,3265.00 ,3248.40 ,3244.60 
2021/10/21,3259.40 ,3266.00 ,3250.20 ,3242.60 
2021/10/22,3300.00 ,3295.00 ,3279.60 ,3262.00 
2021/10/25,3300.00 ,3299.80 ,3296.40 ,3282.00 
2021/10/26,3322.40 ,3322.80 ,3316.00 ,3307.60 
2021/10/27,3284.60 ,3282.00 ,3277.40 ,3262.60 
2021/10/28,3246.80 ,3245.00 ,3241.40 ,3229.00 
2021/10/29,3254.20 ,3259.00 ,3250.00 ,3235.00 
2021/11/1,3240.40 ,3245.00 ,3232.00 ,3211.60 
2021/11/2,3255.40 ,3259.20 ,3253.00 ,3239.40 
2021/11/3,3218.20 ,3215.00 ,3211.40 ,3197.20 
2021/11/4,3198.00 ,3198.00 ,3200.00 ,3179.80 
2021/11/5,3198.00 ,3207.40 ,3194.80 ,3190.40 
2021/11/8,3210.00 ,3214.60 ,3205.80 ,3192.80 
2021/11/9,3212.00 ,3210.00 ,3209.80 ,3198.20 
2021/11/10,3177.00 ,3186.00 ,3188.00 ,3168.80 
2021/11/11,3169.00 ,3169.60 ,3171.00 ,3167.20 
2021/11/12,3250.00 ,3246.00 ,3248.60 ,3235.00 
2021/11/15,3234.40 ,3238.00 ,3242.20 ,3229.20 
2021/11/16,3230.40 ,3235.20 ,3237.00 ,3232.60 
2021/11/17,3220.60 ,3231.20 ,3230.80 ,3222.60 
2021/11/18,3200.40 ,3201.00 ,3205.00 ,3200.00 
2021/11/19,3167.00 ,3177.80 ,3180.00 ,3177.40 
2021/11/22,3224.80 ,3232.20 ,3229.60 ,3219.00 
2021/11/23,3211.00 ,3217.00 ,3219.80 ,3210.40 
2021/11/24,3235.00 ,3231.60 ,3236.00 ,3229.00 
2021/11/25,3246.00 ,3245.40 ,3248.20 ,3240.00 
2021/11/26,3213.20 ,3219.40 ,3218.00 ,3208.80 
2021/11/29,3176.80 ,3175.00 ,3176.80 ,3169.80 
2021/11/30,3195.00 ,3201.80 ,3197.60 ,3193.80 
2021/12/1,3178.40 ,3184.40 ,3183.00 ,3170.80 
2021/12/2,3183.00 ,3188.80 ,3187.80 ,3175.00 
2021/12/3,3196.20 ,3199.00 ,3202.60 ,3198.80 
2021/12/6,3239.20 ,3240.80 ,3239.80 ,3238.00 
2021/12/7,3259.80 ,3262.00 ,3256.00 ,3249.60 
2021/12/8,3260.20 ,3269.80 ,3263.20 ,3257.00 
2021/12/9,3319.00 ,3320.60 ,3316.20 ,3311.20 
2021/12/10,3351.80 ,3358.00 ,3354.20 ,3350.20 
2021/12/13,3401.80 ,3412.60 ,3417.00 ,3410.40 
2021/12/14,3360.00 ,3368.20 ,3373.20 ,3365.20 
2021/12/15,3345.00 ,3360.00 ,3365.80 ,3360.20 
2021/12/16,3324.00 ,3328.00 ,3340.20 ,3330.00 
2021/12/17,3326.00 ,3340.00 ,3351.60 ,3341.40 
2021/12/20,3282.20 ,3290.20 ,3298.00 ,3290.00 
2021/12/21,3275.80 ,3282.60 ,3291.00 ,3279.20 
2021/12/22,3295.40 ,3299.60 ,3305.00 ,3293.60 
2021/12/23,3280.00 ,3287.80 ,3293.00 ,3278.20 
2021/12/24,3310.80 ,3320.00 ,3318.20 ,3306.20 
2021/12/27,3298.00 ,3304.40 ,3309.20 ,3296.20 
2021/12/28,3309.00 ,3315.00 ,3320.00 ,3306.40 
2021/12/29,3328.00 ,3335.60 ,3337.40 ,3325.20 
2021/12/30,3255.00 ,3258.00 ,3268.20 ,3250.00 
2021/12/31,3286.20 ,3294.00 ,3300.20 ,3286.00 
2022/1/4,3285.00 ,3299.80 ,3310.00 ,3289.40 
2022/1/5,3269.80 ,3275.40 ,3273.00 ,3262.80 
2022/1/6,3257.60 ,3263.00 ,3267.80 ,3255.00 
2022/1/7,3216.60 ,3228.20 ,3226.40 ,3220.00 
2022/1/10,3226.80 ,3232.80 ,3234.80 ,3222.00 
2022/1/11,3230.20 ,3242.80 ,3251.40 ,3239.60 
2022/1/12,3229.20 ,3231.80 ,3240.00 ,3233.40 
2022/1/13,3254.80 ,3263.80 ,3264.20 ,3255.00 
2022/1/14,3181.00 ,3177.80 ,3183.00 ,3183.00 
2022/1/17,3140.00 ,3146.80 ,3148.20 ,3135.60 
2022/1/18,3147.80 ,3157.00 ,3158.20 ,3148.40 
2022/1/19,3194.20 ,3198.20 ,3204.00 ,3189.40 
2022/1/20,3189.20 ,3197.20 ,3200.00 ,3190.00 
2022/1/21,3227.00 ,3237.80 ,3245.00 ,3230.80 
2022/1/24,3220.00 ,3232.60 ,3222.60 ,3227.80 
2022/1/25,3205.80 ,3214.00 ,3207.80 ,3172.00 
2022/1/26,3165.00 ,3169.00 ,3164.20 ,3125.00 
2022/1/27,3167.40 ,3172.20 ,3170.00 ,3131.20 
2022/1/28,3140.20 ,3144.80 ,3140.80 ,3110.20 
2022/2/7,3089.20 ,3080.00 ,3080.00 ,3047.40 
2022/2/8,3105.80 ,3113.20 ,3114.40 ,3074.20 
2022/2/9,3121.20 ,3126.00 ,3125.00 ,3089.00 
2022/2/10,3141.80 ,3147.40 ,3146.20 ,3110.00 
2022/2/11,3135.80 ,3142.20 ,3133.00 ,3102.20 
2022/2/14,3131.00 ,3139.00 ,3133.00 ,3096.00 
2022/2/15,3102.20 ,3108.20 ,3111.20 ,3074.80 
2022/2/16,3136.20 ,3137.00 ,3136.00 ,3092.60 
2022/2/17,3132.20 ,3146.00 ,3135.00 ,3096.60 
2022/2/18,3124.00 ,3130.40 ,3129.20 ,3085.00 
2022/2/21,3161.80 ,3164.20 ,3160.00 ,3119.00 
2022/2/22,3125.20 ,3130.80 ,3123.80 ,3088.00 
2022/2/23,3112.20 ,3120.20 ,3115.20 ,3074.00 
2022/2/24,3100.00 ,3105.00 ,3107.60 ,3072.00 
2022/2/25,3085.80 ,3090.20 ,3085.00 ,3051.00 
2022/2/28,3076.00 ,3082.20 ,3074.80 ,3038.00 
2022/3/1,3096.60 ,3103.00 ,3095.00 ,3065.00 
2022/3/2,3112.20 ,3118.20 ,3110.40 ,3081.20 
2022/3/3,3125.00 ,3127.60 ,3126.00 ,3098.40 
2022/3/4,3070.00 ,3074.00 ,3081.80 ,3051.40 
2022/3/7,3042.80 ,3037.60 ,3045.80 ,3022.20 
2022/3/8,2990.80 ,2992.40 ,2987.40 ,2965.60 
2022/3/9,2950.00 ,2950.00 ,2948.40 ,2925.00 
2022/3/10,2944.20 ,2950.00 ,2946.20 ,2922.20 
2022/3/11,2899.00 ,2895.00 ,2880.00 ,2860.80 
2022/3/14,2892.80 ,2900.00 ,2891.00 ,2870.00 
2022/3/15,2809.20 ,2798.20 ,2795.00 ,2769.00 
2022/3/16,2732.00 ,2712.20 ,2696.20 ,2660.00 
2022/3/17,2898.20 ,2890.00 ,2888.00 ,2830.00 
2022/3/18,2860.60 ,2854.00 ,2825.00 ,2800.40 
2022/3/21,2907.00 ,2905.20 ,2899.40 ,2862.40 
2022/3/22,2876.80 ,2877.80 ,2864.60 ,2826.60 
2022/3/23,2898.00 ,2893.20 ,2878.80 ,2844.00 
2022/3/24,2884.80 ,2875.00 ,2870.00 ,2828.00 
2022/3/25,2890.60 ,2882.40 ,2867.60 ,2835.80 
2022/3/28,2816.00 ,2809.00 ,2805.80 ,2768.00 
2022/3/29,2853.20 ,2851.00 ,2846.80 ,2807.00 
2022/3/30,2866.00 ,2858.00 ,2846.00 ,2809.80 
2022/3/31,2902.80 ,2899.00 ,2899.80 ,2861.00 
2022/4/1,2888.20 ,2880.00 ,2877.20 ,2840.80 
2022/4/6,2918.00 ,2915.80 ,2917.40 ,2885.20 
2022/4/7,2911.80 ,2909.60 ,2900.20 ,2862.60 
2022/4/8,2903.00 ,2900.80 ,2893.40 ,2852.40 
2022/4/11,2905.00 ,2900.00 ,2902.60 ,2862.00 
2022/4/12,2860.00 ,2850.20 ,2852.00 ,2815.00 
2022/4/13,2880.00 ,2880.20 ,2879.80 ,2834.80 
2022/4/14,2911.00 ,2930.60 ,2909.00 ,2867.20 
2022/4/15,2911.00 ,2912.20 ,2915.80 ,2882.20 
2022/4/18,2904.40 ,2908.20 ,2872.20 ,2848.20 
2022/4/19,2893.80 ,2890.00 ,2852.80 ,2854.20 
2022/4/20,2864.80 ,2858.40 ,2828.80 ,2818.40 
2022/4/21,2825.60 ,2820.40 ,2790.00 ,2787.20 
2022/4/22,2778.40 ,2780.00 ,2744.00 ,2745.40 
2022/4/25,2752.60 ,2750.00 ,2708.40 ,2713.80 
2022/4/26,2689.00 ,2679.60 ,2642.00 ,2653.40 
2022/4/27,2684.80 ,2675.20 ,2637.20 ,2650.00 
2022/4/28,2722.60 ,2712.80 ,2680.00 ,2693.00 
2022/4/29,2774.00 ,2770.00 ,2729.00 ,2753.60 
2022/5/5,2810.00 ,2800.00 ,2760.00 ,2775.80 
2022/5/6,2757.00 ,2763.00 ,2716.00 ,2719.80 
2022/5/9,2700.60 ,2692.00 ,2663.00 ,2671.80 
2022/5/10,2654.40 ,2650.00 ,2605.60 ,2606.40 
2022/5/11,2713.20 ,2705.60 ,2673.20 ,2679.60 
2022/5/12,2725.60 ,2718.20 ,2680.80 ,2687.60 
2022/5/13,2741.40 ,2740.40 ,2695.00 ,2701.00 
2022/5/16,2762.00 ,2749.80 ,2718.20 ,2730.40 
2022/5/17,2729.20 ,2718.00 ,2681.20 ,2687.80 
2022/5/18,2758.00 ,2749.60 ,2713.20 ,2717.20 
2022/5/19,2714.20 ,2709.00 ,2670.20 ,2669.80 
2022/5/20,2761.20 ,2753.40 ,2718.00 ,2718.00 
2022/5/23,2805.00 ,2797.40 ,2771.60 ,2773.80 
2022/5/24,2766.20 ,2733.40 ,2729.00 ,2733.20 
2022/5/25,2732.40 ,2697.00 ,2690.00 ,2691.20 
2022/5/26,2732.00 ,2698.00 ,2689.60 ,2698.20 
2022/5/27,2753.00 ,2720.00 ,2704.20 ,2708.20 
2022/5/30,2769.60 ,2739.40 ,2724.40 ,2729.80 
2022/5/31,2763.00 ,2726.20 ,2718.00 ,2717.00 
2022/6/1,2798.00 ,2766.00 ,2751.60 ,2751.80 
2022/6/2,2771.80 ,2733.60 ,2726.80 ,2724.20 
2022/6/6,2783.80 ,2748.60 ,2733.00 ,2728.00 
2022/6/7,2810.00 ,2771.60 ,2759.60 ,2759.60 
2022/6/8,2843.40 ,2809.80 ,2799.80 ,2805.00 
2022/6/9,2868.80 ,2833.00 ,2819.80 ,2818.80 
2022/6/10,2840.20 ,2800.60 ,2791.60 ,2790.20 
2022/6/13,2860.00 ,2824.80 ,2818.40 ,2821.00 
2022/6/14,2818.20 ,2783.80 ,2772.20 ,2774.40 
2022/6/15,2885.60 ,2855.20 ,2844.80 ,2838.20 
2022/6/16,2934.00 ,2899.60 ,2890.00 ,2893.80 
2022/6/17,2879.80 ,2851.80 ,2842.80 ,2845.80 
2022/6/20,2906.00 ,2895.60 ,2895.00 ,2898.60 
2022/6/21,2881.00 ,2877.80 ,2877.60 ,2883.20 
2022/6/22,2896.40 ,2893.00 ,2891.20 ,2886.20 
2022/6/23,2875.00 ,2865.60 ,2860.40 ,2858.00 
2022/6/24,2922.00 ,2925.80 ,2909.80 ,2908.40 
2022/6/27,2965.00 ,2959.60 ,2953.80 ,2947.80 
2022/6/28,2982.20 ,2975.00 ,2971.80 ,2969.20 
2022/6/29,3001.80 ,2998.80 ,2992.40 ,2989.00 
2022/6/30,2989.40 ,2981.20 ,2976.40 ,2970.00 
2022/7/1,3046.00 ,3046.20 ,3042.40 ,3036.80 
2022/7/4,3018.00 ,3009.20 ,3006.00 ,3002.20 
2022/7/5,3046.60 ,3038.80 ,3033.60 ,3030.00 
2022/7/6,3017.20 ,3016.40 ,3010.00 ,3008.20 
2022/7/7,2972.00 ,2970.20 ,2963.20 ,2964.00 
2022/7/8,2991.00 ,2987.80 ,2978.60 ,2984.40 
2022/7/11,2954.60 ,2950.00 ,2949.80 ,2950.00 
2022/7/12,2933.60 ,2920.80 ,2923.60 ,2924.40 
2022/7/13,2909.00 ,2904.80 ,2905.00 ,2906.00 
2022/7/14,2891.00 ,2885.40 ,2887.00 ,2894.00 
2022/7/15,2871.80 ,2866.80 ,2859.20 ,2859.20 
2022/7/18,2840.00 ,2840.00 ,2843.80 ,2836.40 
2022/7/19,2866.00 ,2865.00 ,2865.60 ,2865.80 
2022/7/20,2878.80 ,2871.60 ,2868.80 ,2878.60 
2022/7/21,2853.20 ,2852.00 ,2850.20 ,2850.00 
2022/7/22,2843.00 ,2839.00 ,2844.60 ,2838.00 
2022/7/25,2849.60 ,2848.20 ,2849.60 ,2842.00 
2022/7/26,2850.40 ,2848.00 ,2848.20 ,2853.80 
2022/7/27,2844.00 ,2844.40 ,2843.20 ,2841.00 
2022/7/28,2840.00 ,2840.00 ,2845.80 ,2843.80 
2022/7/29,2829.80 ,2829.60 ,2825.20 ,2829.00 
2022/8/1,2779.80 ,2778.00 ,2783.80 ,2784.20 
2022/8/2,2755.00 ,2753.40 ,2739.40 ,2755.00 
2022/8/3,2741.00 ,2743.00 ,2740.00 ,2749.60 
2022/8/4,2729.00 ,2728.00 ,2734.40 ,2734.60 
2022/8/5,2748.00 ,2746.00 ,2750.00 ,2751.60 
2022/8/8,2768.40 ,2768.00 ,2766.80 ,2766.20 
2022/8/9,2766.00 ,2760.40 ,2764.00 ,2769.00 
2022/8/10,2755.60 ,2759.00 ,2761.00 ,2765.00 
2022/8/11,2732.20 ,2740.40 ,2745.00 ,2752.80 
2022/8/12,2783.00 ,2793.00 ,2788.60 ,2790.20 
2022/8/15,2790.80 ,2793.00 ,2794.60 ,2795.00 
2022/8/16,2787.80 ,2790.00 ,2798.00 ,2794.20 
2022/8/17,2772.00 ,2771.40 ,2775.20 ,2786.20 
2022/8/18,2779.60 ,2779.80 ,2790.00 ,2790.00 
2022/8/19,2757.00 ,2759.80 ,2764.40 ,2773.80 
2022/8/22,2748.00 ,2753.60 ,2751.20 ,2764.20 
2022/8/23,2757.60 ,2766.80 ,2764.40 ,2772.80 
2022/8/24,2742.00 ,2743.20 ,2752.80 ,2764.60 
2022/8/25,2717.60 ,2722.20 ,2726.80 ,2739.60 
2022/8/26,2760.00 ,2767.60 ,2767.40 ,2777.60 
2022/8/29,2733.20 ,2731.80 ,2740.80 ,2756.60 
2022/8/30,2735.00 ,2737.80 ,2740.20 ,2759.60 
2022/8/31,2719.00 ,2721.00 ,2729.80 ,2739.40 
2022/9/1,2754.80 ,2753.40 ,2760.40 ,2769.00 
2022/9/2,2741.00 ,2741.60 ,2750.80 ,2759.80 
2022/9/5,2703.00 ,2703.60 ,2711.40 ,2708.00 
2022/9/6,2710.80 ,2712.40 ,2719.40 ,2728.60 
2022/9/7,2714.00 ,2714.20 ,2720.60 ,2730.00 
2022/9/8,2721.00 ,2720.80 ,2726.00 ,2735.40 
2022/9/9,2718.00 ,2715.00 ,2721.40 ,2738.20 
2022/9/13,2774.00 ,2776.40 ,2778.00 ,2789.20 
2022/9/14,2741.00 ,2748.60 ,2757.60 ,2764.00 
2022/9/15,2753.00 ,2760.60 ,2766.00 ,2779.60 
2022/9/16,2733.00 ,2738.40 ,2748.00 ,2760.20 
2022/9/19,2685.20 ,2690.00 ,2695.40 ,2710.00 
2022/9/20,2689.80 ,2696.60 ,2701.00 ,2718.00 
2022/9/21,2668.80 ,2674.20 ,2680.80 ,2695.00 
2022/9/22,2638.40 ,2642.80 ,2646.20 ,2664.20 
2022/9/23,2631.20 ,2635.00 ,2641.80 ,2653.80 
2022/9/26,2620.80 ,2624.40 ,2631.00 ,2639.60 
2022/9/27,2621.00 ,2620.80 ,2631.20 ,2638.00 
2022/9/28,2631.80 ,2640.80 ,2642.00 ,2655.20 
2022/9/29,2635.00 ,2637.20 ,2638.00 ,2650.40 
2022/9/30,2620.00 ,2624.40 ,2631.00 ,2636.00 
2022/10/10,2616.60 ,2617.00 ,2619.80 ,2635.40 
2022/10/11,2550.40 ,2556.00 ,2560.00 ,2571.20 
2022/10/12,2539.00 ,2541.80 ,2547.20 ,2558.00 
2022/10/13,2536.80 ,2540.00 ,2542.80 ,2557.60 
2022/10/14,2547.80 ,2550.60 ,2550.80 ,2565.00 
2022/10/17,2578.00 ,2585.00 ,2582.60 ,2599.40 
2022/10/18,2592.20 ,2596.40 ,2599.80 ,2606.80 
2022/10/19,2562.00 ,2562.20 ,2569.00 ,2577.00 
2022/10/20,2497.20 ,2496.40 ,2500.00 ,2518.20 
2022/10/21,2507.20 ,2508.20 ,2509.00 ,2520.00 
2022/10/24,2472.00 ,2473.40 ,2482.00 ,2488.20 
2022/10/25,2389.80 ,2388.00 ,2393.40 ,2387.80 
2022/10/26,2396.00 ,2399.00 ,2403.60 ,2399.40 
2022/10/27,2419.60 ,2420.40 ,2422.80 ,2415.20 
2022/10/28,2369.20 ,2374.00 ,2384.80 ,2371.60 
2022/10/31,2302.40 ,2304.00 ,2315.40 ,2313.40 
2022/11/1,2311.00 ,2308.00 ,2320.20 ,2307.00 
2022/11/2,2385.00 ,2390.00 ,2395.80 ,2396.00 
2022/11/3,2406.20 ,2406.00 ,2420.40 ,2418.60 
2022/11/4,2388.00 ,2386.00 ,2400.00 ,2395.20 
2022/11/7,2452.00 ,2450.00 ,2475.80 ,2468.80 
2022/11/8,2476.80 ,2477.20 ,2490.80 ,2485.40 
2022/11/9,2464.00 ,2468.00 ,2482.40 ,2473.20 
2022/11/10,2425.20 ,2425.20 ,2436.20 ,2439.00 
2022/11/11,2520.00 ,2520.00 ,2524.60 ,2525.00 
2022/11/14,2555.40 ,2554.40 ,2563.00 ,2560.00 
2022/11/15,2531.80 ,2532.60 ,2546.00 ,2541.20 
2022/11/16,2579.00 ,2584.20 ,2584.80 ,2583.60 
2022/11/17,2573.60 ,2567.00 ,2582.40 ,2574.00 
2022/11/18,2570.20 ,2570.00 ,2589.00 ,2575.20 
2022/11/21,2525.60 ,2523.40 ,2540.00 ,2537.00 
2022/11/22,2526.40 ,2533.00 ,2540.20 ,2530.20 
2022/11/23,2526.20 ,2535.80 ,2546.80 ,2536.20 
2022/11/24,2560.00 ,2561.20 ,2570.00 ,2559.80 
2022/11/25,2519.00 ,2525.60 ,2533.40 ,2528.20 
2022/11/28,2496.20 ,2506.00 ,2520.00 ,2505.20 
